id,name,description,price
22,เบคอน & ฮอกไกโด ชีส,"ชีส, ฮอกไกโด ชีส,แฮม, เบคอน, สับปะรด และซอสเทาซันด์ไอแลนด์",379
23,มีท สุพรีม,"ชีส, เปปเปอโรนี, แฮมหมู, ไส้กรอกอิตาเลี่ยน, ไส้กรอกรมควัน และซอสพิซซ่า",379
24,ทริโอ้ ชิกเก้น บาร์บีคิว,"ชีส, ไก่นิวออร์ลีนส์, ไก่รมควัน, ไส้กรอกไก่, สับปะรด, พริกหวาน, หัวหอม และซอสสไปซี่บาร์บีคิว",379
25,ฮาวายเอี้ยน,"ชีส, สับปะรด, แฮมหมู, เบคอน และซอสพิซซ่า",379
26,เครซี่ เบคอน,"ชีส, เบคอน, สับปะรด, แฮมหมู และซอสเทาซันด์ไอแลนด์",379
27,เปปเปอโรนี,"ชีส, เปปเปอโรนี และซอสพิซซ่า",379
28,ฮอกไกโด ซูเปอร์ ชีส,"ชีส, ฮอกไกโด ชีส และซอสเทาซันด์ไอแลนด์",379
29,นิวออร์ลีนส์ ดีลักซ์,"ชีส, ไก่นิวออร์ลีนส์, สับปะรด, และซอสพิซซ่า",379
30,ไอแลนด์ ดีไลท์,"ชีส, ไก่รมควัน, ปูอัด, เห็ด, สับปะรด และซอสเทาซันด์ไอแลนด์",379
31,มิกซ์ ดีลักซ์,"ชีส, เปปเปอโรนี, แฮมหมู,ไก่นิวออร์ลีนส์, หัวหอม, พริกหวาน, สับปะรด และซอสพิซซ่า",379
32,สไปซี่ ชิกเก้น บาร์บีคิว,"ชีส, ไก่นิวออร์ลีนส์, ไส้กรอกไก่, สับปะรด, และซอสสไปซี่บาร์บีคิว",379
33,เวจจี้ ,"ชีส, เห็ด, มะเขือเทศ, หัวหอม, พริกหวาน, สับปะรด และซอสพิซซ่า",339
34,นิวออร์ลีนส์ & ซอสเซจ,"ชีส, ไก่นิวออร์ลีนส์, ไส้กรอกไก่, สับปะรด และซอสเทาซันด์ไอแลนด์",299
35,ไก่นิวออร์ลีนส์,ไก่นิวออร์ลีนส์ 6 ชิ้น,139
36,ไก่สไปซี่บาร์บีคิว,ไก่สไปซี่บาร์บีคิว 6 ชิ้น,139
37,ไก่โคเรียนการ์ลิค,ไก่โคเรียนการ์ลิค 6 ชิ้น,139
38,การ์เด้นสลัดไก่ทอด,"การ์เด้นสลัด,ไก่ทอด",139
39,ซีซาร์สลัด,ซีซาร์สลัดเซ็ตเล็ก,139
40,สปาเก็ตตี้หมูสับ,"สปาเก็ตตี้,หมูสับ",129
41,สปาเก็ตตี้แฮมและเห็ดในครีมซอส,"สปาเก็ตตี้แฮม,เห็ด,ครีมซอส",129
42,สปาเก็ตตี้ขี้เมาไส้กรอก,"สปาเก็ตตี้,เครื่องขี้เมา,ไส้กรอก",129
43,สปาเก็ตตี้เบคอนผัดพริกแห้ง,"สปาเก็ตตี้,เบคอน,ซอสพริกแห้ง",159
44,สปาเก็ตตี้ใส้กรอกผัดพริกแห้ง,"สปาเก็ตตี้,ใส้กรอก,พริกแห้ง",139
45,สปาเก็ตตี้ ขี้เมาทะเล,"สปาเก็ตตี้,ซอสขี้เมา,ทะเล",159
46,มักกะโรนีแฮมและเห็ดอบชีส,"มักกะโรนี,แฮม,เห็ด,ชีส",159
47,มักกะโรนีไก่บาร์บีคิวอบชีส,"มักกะโรนี,ไก่บาร์บีคิว,ชีส",179
48,มักกะโรนีเบคอนอบชีส,"มักกะโรนี,เบคอน,ชีส",179
49,ซี่โครงหมูบาร์บีคิว,"ซี่โครงหมู,บาร์บีคิว",359
50,ขนมปังกระเทียม,"ขนมปัง,ซอสกระเทียม",79
